"","x"
"otherPkgs.sf.Collate","'RcppExports.R' 'init.R' 'crs.R' 'bbox.R' 'read.R' 'db.R'
'sfc.R' 'sfg.R' 'sf.R' 'bind.R' 'wkb.R' 'wkt.R' 'plot.R'
'geom.R' 'transform.R' 'sp.R' 'grid.R' 'arith.R' 'tidyverse.R'
'cast_sfg.R' 'cast_sfc.R' 'graticule.R' 'datasets.R'
'aggregate.R' 'agr.R' 'maps.R' 'join.R' 'sample.R' 'valid.R'
'collection_extract.R' 'jitter.R' 'sgbp.R' 'spatstat.R'
'stars.R' 'crop.R' 'gdal_utils.R' 'nearest.R' 'normalize.R'
'deprecated.R'"
"otherPkgs.sf.NeedsCompilation","yes"
"otherPkgs.sf.Packaged","2019-09-16 20:18:14 UTC; edzer"
"otherPkgs.sf.Author","Edzer Pebesma [aut, cre] (<https://orcid.org/0000-0001-8049-7069>),
  Roger Bivand [ctb] (<https://orcid.org/0000-0003-2392-6140>),
  Etienne Racine [ctb],
  Michael Sumner [ctb],
  Ian Cook [ctb],
  Tim Keitt [ctb],
  Robin Lovelace [ctb],
  Hadley Wickham [ctb],
  Jeroen Ooms [ctb] (<https://orcid.org/0000-0002-4035-0289>),
  Kirill Müller [ctb],
  Thomas Lin Pedersen [ctb],
  Dan Baston [ctb]"
"otherPkgs.sf.Maintainer","Edzer Pebesma <edzer.pebesma@uni-muenster.de>"
"otherPkgs.sf.Repository","CRAN"
"otherPkgs.sf.Date/Publication","2019-09-17 04:40:03 UTC"
"otherPkgs.sf.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-10-14 05:09:40 UTC; unix"
"otherPkgs.multiscales.Package","multiscales"
"otherPkgs.multiscales.Type","Package"
"otherPkgs.multiscales.Title","Multivariate scales for 'ggplot2'"
"otherPkgs.multiscales.Version","0.1.0"
"otherPkgs.multiscales.Authors@R","c( 
    person(""Claus O."", ""Wilke"", , ""wilke@austin.utexas.edu"", c(""cre"", ""aut"")))"
"otherPkgs.multiscales.Description","Multivariate scales for 'ggplot2'. "
"otherPkgs.multiscales.URL","https://github.com/clauswilke/multiscales"
"otherPkgs.multiscales.Depends","R (>= 3.2)"
"otherPkgs.multiscales.Imports","colorspace, digest, grid, gtable, ggplot2 (>= 2.2.1), purrr,
plyr, rlang, tibble, scales, viridisLite, withr (>= 2.1.1)"
"otherPkgs.multiscales.License","GPL-2 | file LICENSE"
"otherPkgs.multiscales.LazyData","true"
"otherPkgs.multiscales.Suggests","dplyr, MASS, knitr, rmarkdown, testthat, vdiffr"
"otherPkgs.multiscales.VignetteBuilder","knitr"
"otherPkgs.multiscales.Collate","'data.R' 'guide_colourbox.R' 'guide_colourfan.R'
'multiscales.R' 'pal_bivariate.R' 'pal_hue_sat.R' 'pal_vsup.R'
'range_bivariate.R' 'scale_bivariate.R' 'utilities_ggplot2.R'
'zip.R'"
"otherPkgs.multiscales.RoxygenNote","6.0.1.9000"
"otherPkgs.multiscales.Roxygen","list(markdown = TRUE)"
"otherPkgs.multiscales.RemoteType","github"
"otherPkgs.multiscales.RemoteHost","api.github.com"
"otherPkgs.multiscales.RemoteRepo","multiscales"
"otherPkgs.multiscales.RemoteUsername","clauswilke"
"otherPkgs.multiscales.RemoteRef","master"
"otherPkgs.multiscales.RemoteSha","dcd001580ad483bcf22d5ff40aa1e16996091b95"
"otherPkgs.multiscales.GithubRepo","multiscales"
"otherPkgs.multiscales.GithubUsername","clauswilke"
"otherPkgs.multiscales.GithubRef","master"
"otherPkgs.multiscales.GithubSHA1","dcd001580ad483bcf22d5ff40aa1e16996091b95"
"otherPkgs.multiscales.NeedsCompilation","no"
"otherPkgs.multiscales.Packaged","2019-06-04 00:12:15 UTC; philipp"
"otherPkgs.multiscales.Author","Claus O. Wilke [cre, aut]"
"otherPkgs.multiscales.Maintainer","Claus O. Wilke <wilke@austin.utexas.edu>"
"otherPkgs.multiscales.Built","R 3.6.0; ; 2019-06-04 00:12:16 UTC; unix"
"otherPkgs.cowplot.Package","cowplot"
"otherPkgs.cowplot.Title","Streamlined Plot Theme and Plot Annotations for 'ggplot2'"
"otherPkgs.cowplot.Version","0.9.4"
"otherPkgs.cowplot.Authors@R","c( person(""Claus O."", ""Wilke"", role = c(""aut"", ""cre""), email =
    ""wilke@austin.utexas.edu""), person(""RStudio"", role = c(""cph""), comment = ""Copyright for ggplot2 code copied to cowplot"" ))"
"otherPkgs.cowplot.Description","Some helpful extensions and modifications to the 'ggplot2'
    package. In particular, this package makes it easy to combine multiple
    'ggplot2' plots into one and label them with letters, e.g. A, B, C, etc.,
    as is often required for scientific publications. The package also provides
    a streamlined and clean theme that is used in the Wilke lab, hence the
    package name, which stands for Claus O. Wilke's plot package."
"otherPkgs.cowplot.URL","https://github.com/wilkelab/cowplot"
"otherPkgs.cowplot.Depends","R (>= 3.3.0), ggplot2 (>= 2.1.0),"
"otherPkgs.cowplot.Imports","grid (>= 3.0.0), gtable (>= 0.1.2), plyr (>= 1.8.2),
grDevices, methods, scales, utils"
"otherPkgs.cowplot.License","GPL-2"
"otherPkgs.cowplot.LazyData","true"
"otherPkgs.cowplot.Suggests","covr, gridGraphics, knitr, rmarkdown, magick, maps, dplyr,
tidyr, testthat, vdiffr, viridis"
"otherPkgs.cowplot.VignetteBuilder","knitr"
"otherPkgs.cowplot.BugReports","https://github.com/wilkelab/cowplot/issues"
"otherPkgs.cowplot.Collate","'add_sub.R' 'axis_canvas.R' 'cowplot.R' 'draw.R'
'get_legend.R' 'get_panel.R' 'gtable.R' 'plot_grid.R'
'plot_to_gtable.R' 'save.R' 'setup.R' 'switch_axis.R'
'themes.R' 'utils_ggplot2.R'"
"otherPkgs.cowplot.RoxygenNote","6.1.0"
"otherPkgs.cowplot.NeedsCompilation","no"
"otherPkgs.cowplot.Packaged","2019-01-07 23:10:34 UTC; wilke"
"otherPkgs.cowplot.Author","Claus O. Wilke [aut, cre],
  RStudio [cph] (Copyright for ggplot2 code copied to cowplot)"
"otherPkgs.cowplot.Maintainer","Claus O. Wilke <wilke@austin.utexas.edu>"
"otherPkgs.cowplot.Repository","CRAN"
"otherPkgs.cowplot.Date/Publication","2019-01-08 05:50:03 UTC"
"otherPkgs.cowplot.Built","R 3.6.0; ; 2019-04-30 05:47:49 UTC; unix"
"otherPkgs.ggplot2.Package","ggplot2"
"otherPkgs.ggplot2.Version","3.2.1"
"otherPkgs.ggplot2.Title","Create Elegant Data Visualisations Using the Grammar of Graphics"
"otherPkgs.ggplot2.Description","A system for 'declaratively' creating graphics,
    based on ""The Grammar of Graphics"". You provide the data, tell 'ggplot2'
    how to map variables to aesthetics, what graphical primitives to use,
    and it takes care of the details."
"otherPkgs.ggplot2.Authors@R","c(
    person(""Hadley"", ""Wickham"", , ""hadley@rstudio.com"", c(""aut"", ""cre"")),
    person(""Winston"", ""Chang"", , role = ""aut""),
    person(""Lionel"", ""Henry"", , role = ""aut""),
    person(""Thomas Lin"", ""Pedersen"", role = ""aut""),
    person(""Kohske"", ""Takahashi"", role = ""aut""),
    person(""Claus"", ""Wilke"", role = ""aut""),
    person(""Kara"", ""Woo"", role = ""aut""),
    person(""Hiroaki"", ""Yutani"", role = ""aut""),
    person(""RStudio"", role = c(""cph""))
    )"
"otherPkgs.ggplot2.Depends","R (>= 3.2)"
"otherPkgs.ggplot2.Imports","digest, grDevices, grid, gtable (>= 0.1.1), lazyeval, MASS,
mgcv, reshape2, rlang (>= 0.3.0), scales (>= 0.5.0), stats,
tibble, viridisLite, withr (>= 2.0.0)"
"otherPkgs.ggplot2.Suggests","covr, dplyr, ggplot2movies, hexbin, Hmisc, knitr, lattice,
mapproj, maps, maptools, multcomp, munsell, nlme, profvis,
quantreg, rgeos, rmarkdown, rpart, sf (>= 0.7-3), svglite (>=
1.2.0.9001), testthat (>= 0.11.0), vdiffr (>= 0.3.0)"
"otherPkgs.ggplot2.Enhances","sp"
"otherPkgs.ggplot2.License","GPL-2 | file LICENSE"
"otherPkgs.ggplot2.URL","http://ggplot2.tidyverse.org, https://github.com/tidyverse/ggplot2"
"otherPkgs.ggplot2.BugReports","https://github.com/tidyverse/ggplot2/issues"
"otherPkgs.ggplot2.LazyData","true"
"otherPkgs.ggplot2.Collate","'ggproto.r' 'ggplot-global.R' 'aaa-.r' 'aes-calculated.r'
'aes-colour-fill-alpha.r' 'aes-group-order.r'
'aes-linetype-size-shape.r' 'aes-position.r' 'compat-plyr.R'
'utilities.r' 'aes.r' 'legend-draw.r' 'geom-.r'
'annotation-custom.r' 'annotation-logticks.r' 'geom-polygon.r'
'geom-map.r' 'annotation-map.r' 'geom-raster.r'
'annotation-raster.r' 'annotation.r' 'autolayer.r' 'autoplot.r'
'axis-secondary.R' 'backports.R' 'bench.r' 'bin.R' 'coord-.r'
'coord-cartesian-.r' 'coord-fixed.r' 'coord-flip.r'
'coord-map.r' 'coord-munch.r' 'coord-polar.r'
'coord-quickmap.R' 'coord-sf.R' 'coord-transform.r' 'data.R'
'facet-.r' 'facet-grid-.r' 'facet-null.r' 'facet-wrap.r'
'fortify-lm.r' 'fortify-map.r' 'fortify-multcomp.r'
'fortify-spatial.r' 'fortify.r' 'stat-.r' 'geom-abline.r'
'geom-rect.r' 'geom-bar.r' 'geom-bin2d.r' 'geom-blank.r'
'geom-boxplot.r' 'geom-col.r' 'geom-path.r' 'geom-contour.r'
'geom-count.r' 'geom-crossbar.r' 'geom-segment.r'
'geom-curve.r' 'geom-defaults.r' 'geom-ribbon.r'
'geom-density.r' 'geom-density2d.r' 'geom-dotplot.r'
'geom-errorbar.r' 'geom-errorbarh.r' 'geom-freqpoly.r'
'geom-hex.r' 'geom-histogram.r' 'geom-hline.r' 'geom-jitter.r'
'geom-label.R' 'geom-linerange.r' 'geom-point.r'
'geom-pointrange.r' 'geom-quantile.r' 'geom-rug.r' 'geom-sf.R'
'geom-smooth.r' 'geom-spoke.r' 'geom-text.r' 'geom-tile.r'
'geom-violin.r' 'geom-vline.r' 'ggplot2.r' 'grob-absolute.r'
'grob-dotstack.r' 'grob-null.r' 'grouping.r' 'guide-colorbar.r'
'guide-legend.r' 'guides-.r' 'guides-axis.r' 'guides-grid.r'
'hexbin.R' 'labeller.r' 'labels.r' 'layer.r' 'layer-sf.R'
'layout.R' 'limits.r' 'margins.R' 'performance.R'
'plot-build.r' 'plot-construction.r' 'plot-last.r' 'plot.r'
'position-.r' 'position-collide.r' 'position-dodge.r'
'position-dodge2.r' 'position-identity.r' 'position-jitter.r'
'position-jitterdodge.R' 'position-nudge.R' 'position-stack.r'
'quick-plot.r' 'range.r' 'save.r' 'scale-.r' 'scale-alpha.r'
'scale-brewer.r' 'scale-colour.r' 'scale-continuous.r'
'scale-date.r' 'scale-discrete-.r' 'scale-gradient.r'
'scale-grey.r' 'scale-hue.r' 'scale-identity.r'
'scale-linetype.r' 'scale-manual.r' 'scale-shape.r'
'scale-size.r' 'scale-type.R' 'scale-viridis.r' 'scales-.r'
'stat-bin.r' 'stat-bin2d.r' 'stat-bindot.r' 'stat-binhex.r'
'stat-boxplot.r' 'stat-contour.r' 'stat-count.r'
'stat-density-2d.r' 'stat-density.r' 'stat-ecdf.r'
'stat-ellipse.R' 'stat-function.r' 'stat-identity.r'
'stat-qq-line.R' 'stat-qq.r' 'stat-quantile.r'
'stat-sf-coordinates.R' 'stat-sf.R' 'stat-smooth-methods.r'
'stat-smooth.r' 'stat-sum.r' 'stat-summary-2d.r'
'stat-summary-bin.R' 'stat-summary-hex.r' 'stat-summary.r'
'stat-unique.r' 'stat-ydensity.r' 'summarise-plot.R'
'summary.r' 'theme-elements.r' 'theme.r' 'theme-defaults.r'
'theme-current.R' 'translate-qplot-ggplot.r'
'translate-qplot-lattice.r' 'utilities-break.r'
'utilities-grid.r' 'utilities-help.r' 'utilities-matrix.r'
'utilities-resolution.r' 'utilities-table.r'
'utilities-tidy-eval.R' 'zxx.r' 'zzz.r'"
"otherPkgs.ggplot2.VignetteBuilder","knitr"
"otherPkgs.ggplot2.RoxygenNote","6.1.1"
"otherPkgs.ggplot2.Encoding","UTF-8"
"otherPkgs.ggplot2.NeedsCompilation","no"
"otherPkgs.ggplot2.Packaged","2019-08-09 20:11:46 UTC; thomas"
"otherPkgs.ggplot2.Author","Hadley Wickham [aut, cre],
  Winston Chang [aut],
  Lionel Henry [aut],
  Thomas Lin Pedersen [aut],
  Kohske Takahashi [aut],
  Claus Wilke [aut],
  Kara Woo [aut],
  Hiroaki Yutani [aut],
  RStudio [cph]"
"otherPkgs.ggplot2.Maintainer","Hadley Wickham <hadley@rstudio.com>"
"otherPkgs.ggplot2.Repository","CRAN"
"otherPkgs.ggplot2.Date/Publication","2019-08-10 22:30:13 UTC"
"otherPkgs.ggplot2.Built","R 3.6.1; ; 2019-08-26 00:11:32 UTC; unix"
"loadedOnly.Rcpp.Package","Rcpp"
"loadedOnly.Rcpp.Title","Seamless R and C++ Integration"
"loadedOnly.Rcpp.Version","1.0.2"
"loadedOnly.Rcpp.Date","2019-07-20"
"loadedOnly.Rcpp.Author","Dirk Eddelbuettel, Romain Francois, JJ Allaire, Kevin Ushey, Qiang Kou,
 Nathan Russell, Douglas Bates and John Chambers"
"loadedOnly.Rcpp.Maintainer","Dirk Eddelbuettel <edd@debian.org>"
"loadedOnly.Rcpp.Description","The 'Rcpp' package provides R functions as well as C++ classes which
 offer a seamless integration of R and C++. Many R data types and objects can be
 mapped back and forth to C++ equivalents which facilitates both writing of new
 code as well as easier integration of third-party libraries. Documentation
 about 'Rcpp' is provided by several vignettes included in this package, via the
 'Rcpp Gallery' site at <http://gallery.rcpp.org>, the paper by Eddelbuettel and
 Francois (2011, <doi:10.18637/jss.v040.i08>), the book by Eddelbuettel (2013,
 <doi:10.1007/978-1-4614-6868-4>) and the paper by Eddelbuettel and Balamuta (2018,
 <doi:10.1080/00031305.2017.1375990>); see 'citation(""Rcpp"")' for details."
"loadedOnly.Rcpp.Depends","R (>= 3.0.0)"
"loadedOnly.Rcpp.Imports","methods, utils"
"loadedOnly.Rcpp.Suggests","RUnit, inline, rbenchmark, knitr, rmarkdown, pinp, pkgKitten
(>= 0.1.2)"
"loadedOnly.Rcpp.VignetteBuilder","knitr"
"loadedOnly.Rcpp.URL","http://www.rcpp.org, http://dirk.eddelbuettel.com/code/rcpp.html,
https://github.com/RcppCore/Rcpp"
"loadedOnly.Rcpp.License","GPL (>= 2)"
"loadedOnly.Rcpp.BugReports","https://github.com/RcppCore/Rcpp/issues"
"loadedOnly.Rcpp.MailingList","Please send questions and comments regarding Rcpp to
rcpp-devel@lists.r-forge.r-project.org"
"loadedOnly.Rcpp.RoxygenNote","6.1.1"
"loadedOnly.Rcpp.NeedsCompilation","yes"
"loadedOnly.Rcpp.Packaged","2019-07-20 14:40:03.829344 UTC; edd"
"loadedOnly.Rcpp.Repository","CRAN"
"loadedOnly.Rcpp.Date/Publication","2019-07-25 10:10:04 UTC"
"loadedOnly.Rcpp.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-08-26 00:05:33 UTC; unix"
"loadedOnly.pillar.Package","pillar"
"loadedOnly.pillar.Title","Coloured Formatting for Columns"
"loadedOnly.pillar.Version","1.4.1"
"loadedOnly.pillar.Authors@R","c(
    person(""Kirill"", ""Müller"", , ""krlmlr+r@mailbox.org"", role = c(""aut"", ""cre"")),
    person(""Hadley"", ""Wickham"", role = ""aut""),
    person(""RStudio"", role = ""cph"")
  )"
"loadedOnly.pillar.Description","Provides 'pillar' and 'colonnade' generics designed for formatting columns
   of data using the full range of colours provided by modern terminals."
"loadedOnly.pillar.License","GPL-3"
"loadedOnly.pillar.Encoding","UTF-8"
"loadedOnly.pillar.LazyData","true"
"loadedOnly.pillar.URL","https://github.com/r-lib/pillar"
"loadedOnly.pillar.BugReports","https://github.com/r-lib/pillar/issues"
"loadedOnly.pillar.Imports","cli, crayon (>= 1.3.4), fansi, rlang (>= 0.3.0), utf8 (>=
1.1.0), vctrs"
"loadedOnly.pillar.Suggests","knitr, lubridate, testthat, withr"
"loadedOnly.pillar.RoxygenNote","6.1.1"
"loadedOnly.pillar.Collate","'capital.R' 'compat-lifecycle.R' 'compat-purrr.R' 'dim.R'
'empty-data.R' 'extent.R' 'lengths.R' 'multi.R' 'ornament.R'
'pillar-package.R' 'pillar.R' 'rowid-capital.R' 'rowid-data.R'
'rowid-title.R' 'rowid-type.R' 'scientific.R' 'shaft.R'
'shaft-simple.R' 'sigfig.R' 'spark-bar.R' 'spark-line.R'
'strrep.R' 'styles.R' 'testthat.R' 'tick.R' 'title.R'
'type-sum.R' 'type.R' 'utils.R' 'vctrs.R' 'width.R' 'zzz.R'"
"loadedOnly.pillar.NeedsCompilation","no"
"loadedOnly.pillar.Packaged","2019-05-28 08:50:35 UTC; kirill"
"loadedOnly.pillar.Author","Kirill Müller [aut, cre],
  Hadley Wickham [aut],
  RStudio [cph]"
"loadedOnly.pillar.Maintainer","Kirill Müller <krlmlr+r@mailbox.org>"
"loadedOnly.pillar.Repository","CRAN"
"loadedOnly.pillar.Date/Publication","2019-05-28 09:40:03 UTC"
"loadedOnly.pillar.Built","R 3.6.0; ; 2019-06-04 00:12:10 UTC; unix"
"loadedOnly.compiler.Package","compiler"
"loadedOnly.compiler.Version","3.6.1"
"loadedOnly.compiler.Priority","base"
"loadedOnly.compiler.Title","The R Compiler Package"
